IATA,CITY,STATE
ABQ,Albuquerque,NM
ANC,Anchorage,AK
ATL,Atlanta,GA
AUS,Austin,TX
BDL,Windsor Locks,CT
BHM,Birmingham,AL
BNA,Nashville,TN
BOS,Boston,MA
BUF,Buffalo,NY
BUR,Burbank,CA
BWI,Baltimore,MD
CHS,Charleston,SC
CLE,Cleveland,OH
CLT,Charlotte,NC
CMH,Columbus,OH
CVG,Covington,KY
DAL,Dallas,TX
DCA,Arlington,VA
DEN,Denver,CO
DFW,Dallas-Fort Worth,TX
DTW,Detroit,MI
ELP,El Paso,TX
EWR,Newark,NJ
FLL,Ft. Lauderdale,FL
HNL,Honolulu,HI
HOU,Houston,TX
IAD,Chantilly,VA
IAH,Houston,TX
IND,Indianapolis,IN
JAX,Jacksonville,FL
JFK,New York,NY
LAS,Las Vegas,NV
LAX,Los Angeles,CA
LGA,New York,NY
LIT,Little Rock,AR
MCI,Kansas City,MO
MCO,Orlando,FL
MDW,Chicago,IL
MEM,Memphis,TN
MIA,Miami,FL
MKE,Milwaukee,WI
MSP,Minneapolis,MN
MSY,New Orleans,LA
OAK,Oakland,CA
OGG,Kahului,HI
OKC,Oklahoma City,OK
OMA,Omaha,NE
ONT,Ontario,CA
ORD,Chicago,IL
ORF,Norfolk,VA
PBI,West Palm Beach,FL
PDX,Portland,OR
PHL,Philadelphia,PA
PHX,Phoenix,AZ
PIT,Pittsburgh,PA
PVD,Providence,RI
RDU,Raleigh,NC
RIC,Richmond,VA
RNO,Reno,NV
RSW,Ft. Myers,FL
SAN,San Diego,CA
SAT,San Antonio,TX
SDF,Louisville,KY
SEA,Seattle,WA
SFO,San Francisco,CA
SJC,San Jose,CA
SJU,San Juan,PR
SLC,Salt Lake City,UT
SMF,Sacramento,CA
SNA,Santa Ana,CA
STL,St Louis,MO
TPA,Tampa,FL
TUL,Tulsa,OK
TUS,Tucson,AZ
ABE,Allentown,PA
ABI,Abilene,TX
ABR,Aberdeen,SD
ABY,Albany,GA
ACK,Nantucket,MA
ACT,Waco,TX
ACV,Arcata Eureka,CA
ACY,Atlantic City,NJ
ADK,Adak,AK
ADQ,Kodiak,AK
AEX,Alexandria,LA
AGS,Augusta,GA
AKN,King Salmon,AK
ALB,Albany,NY
ALO,Waterloo,IA
AMA,Amarillo,TX
APN,Alpena,MI
ART,Watertown,NY
ASE,Aspen,CO
ATW,Appleton,WI
AVL,Asheville,NC
AVP,Wilkes-Barre Scranton,PA
AZO,Kalamazoo,MI
BET,Bethel,AK
BFL,Bakersfield,CA
BGM,Binghamton,NY
BGR,Bangor,ME
BIL,Billings,MT
BIS,Bismarck,ND
BJI,Bemidji,MN
BLI,Bellingham,WA
BMI,Bloomington,IL
BOI,Boise,ID
BPT,Beaumont Port Arthur,TX
BQK,Brunswick,GA
BQN,Aguadilla,PR
BRD,Brainerd,MN
BRO,Brownsville,TX
BRW,Barrow,AK
BTM,Butte,MT
BTR,Baton Rouge,LA
BTV,Burlington,VT
BZN,Bozeman,MT
CAE,Columbia,SC
CAK,Akron,OH
CDC,Cedar City,UT
CDV,Cordova,AK
CEC,Crescent City,CA
CHA,Chattanooga,TN
CHO,Charlottesville,VA
CIC,Chico,CA
CID,Cedar Rapids,IA
CIU,Sault Ste. Marie,MI
CLD,NA,NA
CLL,College Station,TX
CMI,Champaign Urbana,IL
CMX,Hancock,MI
CNY,Moab,UT
COD,Cody,WY
COS,Colorado Springs,CO
COU,Columbia,MO
CPR,Casper,WY
CRP,Corpus Christi,TX
CRW,Charleston,WV
CSG,Columbus,GA
CWA,Mosinee,WI
CYS,Cheyenne,WY
DAB,Daytona Beach,FL
DAY,Dayton,OH
DBQ,Dubuque,IA
DHN,Dothan,AL
DIK,Dickinson,ND
DLG,Dillingham,AK
DLH,Duluth,MN
DRO,Durango,CO
DRT,Del Rio,TX
DSM,Des Moines,IA
DVL,Devils Lake,ND
EAU,Eau Claire,WI
EGE,Eagle,CO
EKO,Elko,NV
ELM,Elmira,NY
ERI,Erie,PA
ESC,Escanaba,MI
EUG,Eugene,OR
EVV,Evansville,IN
EWN,New Bern,NC
EYW,Key West,FL
FAI,Fairbanks,AK
FAR,Fargo,ND
FAT,Fresno,CA
FAY,Fayetteville,NC
FCA,Kalispell,MT
FLG,Flagstaff,AZ
FLO,Florence,SC
FNT,Flint,MI
FOE,Topeka,KS
FSD,Sioux Falls,SD
FSM,Fort Smith,AR
FWA,Fort Wayne,IN
GCC,Gillette,WY
GCK,Garden City,KS
GEG,Spokane,WA
GFK,Grand Forks,ND
GGG,Longview,TX
GJT,Grand Junction,CO
GNV,Gainesville,FL
GPT,Gulfport-Biloxi,MS
GRB,Green Bay,WI
GRI,Grand Island,NE
GRK,Killeen,TX
GRR,Grand Rapids,MI
GSO,Greensboro,NC
GSP,Greer,SC
GST,Gustavus,AK
GTF,Great Falls,MT
GTR,Columbus-Starkville-West Point,MS
GUC,Gunnison,CO
GUM,Agana,GU
HDN,Hayden,CO
HIB,Hibbing,MN
HLN,Helena,MT
HOB,Hobbs,NM
HPN,White Plains,NY
HRL,Harlingen,TX
HSV,Huntsville,AL
HTS,Huntington,WV
HYA,Hyannis,MA
HYS,Hays,KS
ICT,Wichita,KS
IDA,Idaho Falls,ID
ILG,Wilmington,DE
ILM,Wilmington,NC
IMT,Iron Mountain Kingsford,MI
INL,International Falls,MN
IPL,Imperial,CA
ISN,Williston,ND
ISP,Islip,NY
ITH,Ithaca,NY
ITO,Hilo,HI
IYK,Inyokern,CA
JAC,Jackson,WY
JAN,Jackson,MS
JLN,Joplin,MO
JMS,Jamestown,ND
JNU,Juneau,AK
KOA,Kailua Kona,HI
KTN,Ketchikan,AK
LAN,Lansing,MI
LAR,Laramie,WY
LAW,Lawton,OK
LBB,Lubbock,TX
LCH,Lake Charles,LA
LEX,Lexington,KY
LFT,Lafayette,LA
LGB,Long Beach,CA
LIH,Lihue,HI
LMT,Klamath Falls,OR
LNK,Lincoln,NE
LRD,Laredo,TX
LSE,La Crosse,WI
LWB,Lewisburg,WV
LWS,Lewiston,ID
LYH,Lynchburg,VA
MAF,Midland,TX
MBS,Saginaw,MI
MCN,Macon,GA
MDT,Harrisburg,PA
MEI,Meridian,MS
MFE,McAllen,TX
MFR,Medford,OR
MGM,Montgomery,AL
MHK,Manhattan,KS
MHT,Manchester,NH
MKG,Muskegon,MI
MLB,Melbourne,FL
MLI,Moline,IL
MLU,Monroe,LA
MMH,Mammoth Lakes,CA
MOB,Mobile,AL
MOD,Modesto,CA
MOT,Minot,ND
MQT,NA,NA
MRY,Monterey,CA
MSN,Madison,WI
MSO,Missoula,MT
MTJ,Montrose,CO
MVY,Marthas Vineyard,MA
MWH,Moses Lake,WA
MYR,Myrtle Beach,SC
OAJ,Jacksonville,NC
OME,Nome,AK
ORH,Worcester,MA
OTH,North Bend,OR
OTZ,Kotzebue,AK
OXR,Oxnard,CA
PAH,Paducah,KY
PFN,Panama City,FL
PHF,Newport News,VA
PIA,Peoria,IL
PIB,Hattiesburg-Laurel,MS
PIE,St. Petersburg,FL
PIH,Pocatello,ID
PIR,Pierre,SD
PLN,Pellston,MI
PNS,Pensacola,FL
PPG,Pago Pago,AS
PSC,Pasco,WA
PSE,Ponce,PR
PSG,Petersburg,AK
PSP,Palm Springs,CA
PUB,Pueblo,CO
PWM,Portland,ME
RAP,Rapid City,SD
RDD,Redding,CA
RDM,Redmond,OR
RFD,Rockford,IL
RHI,Rhinelander,WI
RKS,Rock Springs,WY
ROA,Roanoke,VA
ROC,Rochester,NY
ROW,Roswell,NM
RST,Rochester,MN
SAF,Santa Fe,NM
SAV,Savannah,GA
SBA,Santa Barbara,CA
SBN,South Bend,IN
SBP,San Luis Obispo,CA
SCC,Deadhorse,AK
SCE,NA,NA
SGF,Springfield,MO
SGU,St George,UT
SHD,Staunton Harrisonburg,VA
SHV,Shreveport,LA
SIT,Sitka,AK
SJT,San Angelo,TX
SMX,Santa Maria,CA
SPI,Springfield,IL
SPN,NA,NA
SPS,Wichita Falls,TX
SRQ,Sarasota,FL
STC,St Cloud,MN
STT,Charlotte Amalie,VI
STX,Christiansted,VI
SUN,Hailey,ID
SUX,Sioux City,IA
SWF,Newburgh,NY
SYR,Syracuse,NY
TEX,Telluride,CO
TLH,Tallahassee,FL
TOL,Toledo,OH
TRI,Bristol,TN
TTN,Trenton,NJ
TUP,Tupelo,MS
TVC,Traverse City,MI
TWF,Twin Falls,ID
TXK,Texarkana,AR
TYR,Tyler,TX
TYS,Knoxville,TN
VEL,Vernal,UT
VLD,Valdosta,GA
VPS,Valparaiso,FL
WRG,Wrangell,AK
WYS,West Yellowstone,MT
XNA,Fayetteville Springdale Rogers,AR
YAK,Yakutat,AK
YUM,Yuma,AZ