iata_code,municipality,local_region,region_name
FXY,Plymouth,MA,Massachusetts
FYM,Port Huron,MI,Michigan
FYU,Stow,MA,Massachusetts
FYV,Dubois,PA,Pennsylvania
GAB,Kirksville,MO,Missouri
GAD,Parkersburg (Williamstown),WV,West Virginia
GAG,Tupelo,MS,Mississippi
GAI,Valdosta,GA,Georgia
GAL,Yakima,WA,Washington
GAM,Alamosa,CO,Colorado
GBD,Battle Creek,MI,Michigan
GBG,Jackson,MI,Michigan
GBH,Marysville,CA,California
GBR,Mobile,AL,Alabama
GCC,Valparaiso,IN,Indiana
GCD,Del Rio,TX,Texas
GCK,Goodland,KS,Kansas
GCN,Logan,UT,Utah
GCT,Newport,OR,Oregon
GCW,Ames,IA,Iowa
GCY,Angwin,CA,California
GDC,Ashland,OR,Oregon
GDH,Benton Harbor,MI,Michigan
GDM,Bessemer,AL,Alabama
GDV,Calexico,CA,California
GDW,Coolidge,AZ,Arizona
GED,Cottonwood,AZ,Arizona
GEG,Davenport,IA,Iowa
GEY,Davis,CA,California
GFA,Davis/Woodland/Winters,CA,California
GFD,Emporia,KS,Kansas
GFK,Fallbrook,CA,California
GFL,Gila Bend,AZ,Arizona
GGE,Houston,TX,Texas
GGG,Houston,TX,Texas
GGW,Juneau,WI,Wisconsin
GHM,Knoxville,TN,Tennessee
GIF,La Belle,FL,Florida
GJT,Los Banos,CA,California
GKN,Luray,VA,Virginia
GKT,Mankato,MN,Minnesota
GLB,Merritt Island,FL,Florida
GLD,North Chesterfield,VA,Virginia
GLE,Oakdale,CA,California
GLH,Oroville,CA,California
GLR,Rockport,TX,Texas
GLS,Vancouver,WA,Washington
GLV,Wickenburg,AZ,Arizona
GLW,Woodland,CA,California
GMT,Burlington,IA,Iowa
GMU,Sitka,AK,Alaska
GMV,Greenville,NC,North Carolina
GNF,Hobbs,NM,New Mexico
GNG,Lawton,OK,Oklahoma
GNT,Richlands,NC,North Carolina
GNU,Riverside,CA,California
GNV,Temple,TX,Texas
GOK,Alton/St Louis,IL,Illinois
GOL,Crestview,FL,Florida
GON,Schenectady,NY,New York
GPT,Huntsville,TX,Texas
GPZ,Lufkin,TX,Texas
GQQ,Paris,TX,Texas
GRB,Newport,RI,Rhode Island
GRD,Cross City,FL,Florida
GRE,DeKalb,IL,Illinois
GRF,Goodyear,AZ,Arizona
GRI,Greenville,TX,Texas
GRK,Hanover,VA,Virginia
GRM,Hood River,OR,Oregon
GRN,Jekyll Island,GA,Georgia
GRR,Kingston,NY,New York
GSB,LaGrange,GA,Georgia
GSH,Lake City,FL,Florida
GSO,Nampa,ID,Idaho
GSP,Orange,MA,Massachusetts
GST,Paola,KS,Kansas
GTF,Pittsfield,MA,Massachusetts
GTG,San Andreas,CA,California
GTP,Schellville/Sonoma,CA,California
GTR,Sonoma,CA,California
GTY,Stephenville,TX,Texas
GUC,Suffolk,VA,Virginia
GUF,Williston,FL,Florida
GUP,Winchester,VA,Virginia
GUS,Butte,MT,Montana
GUY,Crescent City,CA,California
GVE,Dayton,OH,Ohio
GVL,Decatur,IL,Illinois
GVT,Jackson,TN,Tennessee
GWO,Liberal,KS,Kansas
GWS,Quincy,IL,Illinois
GWV,Sheridan,WY,Wyoming
GXY,Victoria,TX,Texas
GYR,Cody,WY,Wyoming
GYY,Gallup,NM,New Mexico
HAB,Gunnison,CO,Colorado
HAE,Las Cruces,NM,New Mexico
HAF,Marion,IL,Illinois
HAI,Vernal,UT,Utah
HAO,Wenatchee,WA,Washington
HAR,London,KY,Kentucky
HBB,North Kingstown,RI,Rhode Island
HBG,Anchorage,AK,Alaska
HBH,Dallesport / The Dalles,OR,Oregon
HBK,Deming,NM,New Mexico
HBR,Jacksonville,FL,Florida
HCA,Agua Dulce,CA,California
HCC,Baraboo,WI,Wisconsin
HCR,Bartlesville,OK,Oklahoma
HCW,Caldwell,ID,Idaho
HDE,Homestead,FL,Florida
HDH,Huntsville,AL,Alabama
HDN,Indianapolis,IN,Indiana
HED,Jeffersonville,IN,Indiana
HEE,La Junta,CO,Colorado
HES,Marion,OH,Ohio
HEY,Martinsville,VA,Virginia
HEZ,Monticello,NY,New York
HFD,Ocean City,MD,Maryland
HFF,Olive Branch,MS,Mississippi
HGR,Peach Springs,AZ,Arizona
HGT,Pittstown,NJ,New Jersey
HGZ,Porterville,CA,California
HHH,Seneca Falls,NY,New York
HHI,Southport,NC,North Carolina
HHR,Stevensville,MD,Maryland
HIB,Toccoa,GA,Georgia
HIE,Upland,CA,California
HIF,Victorville,CA,California
HII,Yerington,NV,Nevada
HIK,Columbus/W Point/Starkville,MS,Mississippi
HIO,Fairfield,CA,California
HKA,Fort Huachuca / Sierra Vista,AZ,Arizona
HKB,Jonesboro,AR,Arkansas
HKS,Kaunakakai,HI,Hawaii
HKY,Massena,NY,New York
HLB,Saranac Lake,NY,New York
HLC,Kearney,NE,Nebraska
HLG,McCall,ID,Idaho
HLI,Show Low,AZ,Arizona
HLM,Hoquiam,WA,Washington
HLN,San Diego,CA,California
HLR,Zanesville,OH,Ohio
HMN,Fayetteville,AR,Arkansas
HMT,Cleveland,OH,Ohio
HNB,Columbus,IN,Indiana
HNC,Ada,OK,Oklahoma
HNH,Lamar,CO,Colorado
HNL,Mesquite,NV,Nevada
HNM,Williston,ND,North Dakota
HNS,Banning,CA,California
HOB,Burlington,NC,North Carolina
HOM,Burnet,TX,Texas
HON,Clewiston,FL,Florida
HOP,Dayton,OH,Ohio
HOT,Delta,UT,Utah
HOU,Fresno,CA,California
HPB,Hamilton,OH,Ohio
HPN,Inyokern,CA,California
HPT,Kennett,MO,Missouri
HPV,Lake Placid,NY,New York
HPY,Llano,TX,Texas
HQM,Manville,NJ,New Jersey
HRL,Marina,CA,California
HRO,Marysville,OH,Ohio
HSB,Middleton,WI,Wisconsin
HSH,Midland,TX,Texas
HSI,Mineral Wells,TX,Texas
HSL,New Philadelphia,OH,Ohio
HSP,New Smyrna Beach,FL,Florida
HST,Newnan,GA,Georgia
HSV,Omaha,NE,Nebraska
HTH,Pflugerville,TX,Texas
HTL,Red Wing,MN,Minnesota
HTO,Rockwall,TX,Texas
HTS,Roseburg,OR,Oregon
HTV,Sebring,FL,Florida
HTW,Sikeston,MO,Missouri
HUA,Sunriver,OR,Oregon
HUD,Waycross,GA,Georgia
HUF,Winder,GA,Georgia
HUJ,Chicago,IL,Illinois
HUL,Belleville,IL,Illinois
HUM,Bridgeport,WV,West Virginia
HUS,Harrison,AR,Arkansas
HUT,Homer,AK,Alaska
HVE,McCook,NE,Nebraska
HVN,Anniston,AL,Alabama
HVR,Millville,NJ,New Jersey
HVS,Millington,TN,Tennessee
HWD,Andrews,NC,North Carolina
HWI,Bemidji,MN,Minnesota
HWO,Eureka,CA,California
HYA,Kelso,WA,Washington
HYG,Talkeetna,AK,Alaska
HYL,Wheeling,WV,West Virginia
HYR,Ankeny,IA,Iowa
HYS,Benton,KS,Kansas
HZL,Bentonville,AR,Arkansas
IAB,Boerne,TX,Texas
IAD,Brigham City,UT,Utah
IAG,Butler,MO,Missouri
IAH,Cambridge,MD,Maryland
IAN,Chester,CA,California
ICL,Chicago/Aurora,IL,Illinois
ICS,Clearwater,FL,Florida
ICT,Edgartown,MA,Massachusetts
ICY,Eloy,AZ,Arizona
IDA,Everglades,FL,Florida
IDG,Fernandina Beach,FL,Florida
IDH,Gadsden,AL,Alabama
IDI,Groveland,CA,California
IDP,Hammond,LA,Louisiana
IFA,Jaffrey,NH,New Hampshire
IFP,Jean,NV,Nevada
IGG,Marana,AZ,Arizona
IGM,Mexico,MO,Missouri
IJX,Monroe,NC,North Carolina
IKB,Pecos,TX,Texas
IKK,Port Aransas,TX,Texas
IKO,Riverside,CA,California
ILE,Rogers,AR,Arkansas
ILG,Sheboygan,WI,Wisconsin
ILI,Shelbyville,TN,Tennessee
ILL,Tampa,FL,Florida
ILM,Warsaw,IN,Indiana
ILN,Yellow Pine,ID,Idaho
IML,Zephyrhills,FL,Florida
IMM,Hancock,MI,Michigan
IMT,Jamestown,ND,North Dakota
IND,Miles City,MT,Montana
INK,Nome,AK,Alaska
INL,Presque Isle,ME,Maine
INS,Walla Walla,WA,Washington
INT,Dickinson,ND,North Dakota
INW,Escanaba,MI,Michigan
IOW,Las Vegas,NV,Nevada
IPL,Martinsburg,WV,West Virginia
IPT,Murphysboro,IL,Illinois
IRB,Mc Alester,OK,Oklahoma
IRC,Brunswick,ME,Maine
IRK,Fort Meade(Odenton),MD,Maryland
IRS,Fort Stockton,TX,Texas
ISM,Midlothian/Waxahachie,TX,Texas
ISO,Moses Lake,WA,Washington
ISP,San Diego,CA,California
ISQ,Winnemucca,NV,Nevada
ISS,Andover,NJ,New Jersey
ISW,Buckeye,AZ,Arizona
ITH,Canton,GA,Georgia
ITO,Carrollton,OH,Ohio
IUA,Chicago/Lake in the Hills,IL,Illinois
IWD,Chicago/Waukegan,IL,Illinois
IWS,Coatesville,PA,Pennsylvania
IYK,Colusa,CA,California
JAC,Compton,CA,California
JAN,Farmville,VA,Virginia
JAS,Franklin,CA,California
JAX,Fredericksburg,VA,Virginia
JBR,Grand Prairie,TX,Texas
JBT,Hawthorne,NV,Nevada
JCI,Jackson,CA,California
JCT,Kalispell,MT,Montana
JCY,Kernville,CA,California
JDA,Lancaster,TX,Texas
JDN,Lebanon,OR,Oregon
JEF,Lima,OH,Ohio
JFK,London,OH,Ohio
JFN,Maricopa,AZ,Arizona
JHM,Memphis,TN,Tennessee
JHW,Milford,UT,Utah
JID,Mount Pocono,PA,Pennsylvania
JKV,Oneonta,NY,New York
JLA,Petersburg,VA,Virginia
JLN,Port Townsend,WA,Washington
JMS,Pottstown,PA,Pennsylvania
JNU,Princeton/Rocky Hill,NJ,New Jersey
JOT,Put In Bay,OH,Ohio
JPN,Puyallup,WA,Washington
JRA,Sandusky,OH,Ohio
JRB,Sherman,TX,Texas
JRF,Shirley,NY,New York
JST,Springdale,AR,Arkansas
JVI,St Ignace,MI,Michigan
JVL,St Johns,AZ,Arizona
JXN,Steamboat Springs,CO,Colorado
KAE,Susanville,CA,California
KAL,Sussex,NJ,New Jersey
KBC,Tehachapi,CA,California
KBE,Thomaston,GA,Georgia
KBW,Tooele,UT,Utah
KCC,Vichy,MO,Missouri
KCG,Waukesha,WI,Wisconsin
KCL,West Palm Beach,FL,Florida
KCN,Wiley Ford,WV,West Virginia
KCQ,Alpena,MI,Michigan
KCR,Dodge City,KS,Kansas
KDK,El Dorado,AR,Arkansas
KEB,Greenville,MS,Mississippi
KEH,Hibbing,MN,Minnesota
KEK,International Falls,MN,Minnesota
KFP,Tacoma,WA,Washington
KGK,Rockland,ME,Maine
KGX,Danville,VA,Virginia
KGZ,Mountain View,CA,California
KIB,Augusta,GA,Georgia
KIC,Denison,TX,Texas
KIP,Elizabeth City,NC,North Carolina
KKA,Evanston,WY,Wyoming
KKB,Franklin,PA,Pennsylvania
KKH,Rifle,CO,Colorado
KKI,Aiken,SC,South Carolina
KKK,Ardmore,OK,Oklahoma
KKL,Auburn,WA,Washington
KKT,Auburn/Lewiston,ME,Maine
KKU,Austin,TX,Texas
KLG,Branson / Hollister,MO,Missouri
KLL,Burlington,KS,Kansas
KLN,California City,CA,California
KLS,Carrollton,GA,Georgia
KLW,Chicago/Romeoville,IL,Illinois
KMO,Colorado Springs,CO,Colorado
KMY,Dover/Cheswold,DE,Delaware
KNB,Elkhart,IN,Indiana
KNK,Guthrie,OK,Oklahoma
KNT,Harrisburg,PA,Pennsylvania
KNW,Healdsburg,CA,California
KOA,Hesperia,CA,California
KOT,Jesup,GA,Georgia
KOY,Kaiser Lake Ozark,MO,Missouri
KOZ,Lockhart,TX,Texas
KPB,Lumberton,NJ,New Jersey
KPC,Manzanita,OR,Oregon
KPN,Mena,AR,Arkansas
KPR,Minneapolis,MN,Minnesota
KPT,North Adams,MA,Massachusetts
KPV,Ontario County IDA,NY,New York
KPY,Ottawa,KS,Kansas
KQA,Plainview,TX,Texas
KSM,Pontiac,IL,Illinois
KTB,Rochester,NH,New Hampshire
KTH,Safford,AZ,Arizona
KTN,Sebastian,FL,Florida
KTS,Selinsgrove,PA,Pennsylvania
KUK,St Paul,MN,Minnesota
KVC,Tangier,VA,Virginia
KVL,Terrell,TX,Texas
KWF,Toms River,NJ,New Jersey
KWK,Twentynine Palms,CA,California
KWN,Chicopee,MA,Massachusetts
KWP,Dover,DE,Delaware
KWT,Fort Cavazos,TX,Texas
KXA,Kincheloe,MI,Michigan
KYK,Lanai City,HI,Hawaii
KYO,Branson,MO,Missouri
KYU,Riverton,WY,Wyoming
KZB,Alexandria,MN,Minnesota
LAA,Angleton,TX,Texas
LAF,Barre/Montpelier,VT,Vermont
LAL,Beaver Falls,PA,Pennsylvania
LAM,Burley,ID,Idaho
LAN,Durant,OK,Oklahoma
LAR,Junction,TX,Texas
LAS,Mountain Home,AR,Arkansas
LAW,Titusville,FL,Florida
LAX,Albany,OR,Oregon
LBB,Amarillo,TX,Texas
LBE,Apopka,FL,Florida
LBF,Batavia,NY,New York
LBL,Blacksburg,VA,Virginia
LBT,Bolingbrook,IL,Illinois
LCH,Bowling Green,OH,Ohio
LCI,Bridgeport,TX,Texas
LCK,Carthage,NC,North Carolina
LCQ,Chatham,MA,Massachusetts
LDJ,Chesapeake,VA,Virginia
LDM,Chiriaco Summit,CA,California
LEB,Cleburne,TX,Texas
LEE,Clinton,IA,Iowa
LEM,Cloverdale,CA,California
LEW,Custer,SD,South Dakota
LEX,Duluth,MN,Minnesota
LFI,Dunnellon,FL,Florida
LFK,Elizabethtown,KY,Kentucky
LFN,Erie,CO,Colorado
LFT,Excelsior Springs,MO,Missouri
LGA,Firebaugh,CA,California
LGB,Fort Scott,KS,Kansas
LGC,Frankfort,KY,Kentucky
LGD,Fredericksburg,VA,Virginia
LGF,Fulton,NY,New York
LGU,Gonzales,LA,Louisiana
LHV,Great Bend,KS,Kansas
LIC,Higginsville,MO,Missouri
LIH,Holbrook,AZ,Arizona
LIT,Hollister,CA,California
LIV,Independence,OR,Oregon
LIY,Indianapolis,IN,Indiana
LIZ,Indianapolis,IN,Indiana
LJN,King City,CA,California
LKE,Knox,IN,Indiana
LKK,Lakeview,AR,Arkansas
LKP,Lampasas,TX,Texas
LKV,Lincoln Park,NJ,New Jersey
LLX,Lorain/Elyria,OH,Ohio
LLY,Madera,CA,California
LMA,Melfa,VA,Virginia
LMS,Meriden,CT,Connecticut
LMT,Milledgeville,GA,Georgia
LNA,Moberly,MO,Missouri
LND,Murfreesboro,TN,Tennessee
LNI,Navasota,TX,Texas
LNK,Nephi,UT,Utah
LNN,Oljato-Monument Valley,UT,Utah
LNP,Orange,VA,Virginia
LNR,Owatonna,MN,Minnesota
LNS,Palatka,FL,Florida
LNY,Richfield,UT,Utah
LOL,Sandpoint,ID,Idaho
LOR,Sanford,NC,North Carolina
LOT,Saratoga Springs,NY,New York
LOU,Southbridge,MA,Massachusetts
LOW,Sparta,TN,Tennessee
LOZ,Toledo,OH,Ohio
LPC,Tracy,CA,California
LPO,Tullahoma,TN,Tennessee
LPS,Watertown,WI,Wisconsin
LQK,West Memphis,AR,Arkansas
LRD,Willoughby,OH,Ohio
LRF,Hana,HI,Hawaii
LRJ,Moselle,MS,Mississippi
LRU,Augusta,ME,Maine
LSB,Kenai,AK,Alaska
LSE,Thief River Falls,MN,Minnesota
LSF,Ottumwa,IA,Iowa
LSK,Pensacola,FL,Florida
LSN,Tucson,AZ,Arizona
LSV,Ashtabula,OH,Ohio
LTS,Dalhart,TX,Texas
LTW,Ely,NV,Nevada
LUF,Hattiesburg,MS,Mississippi
LUK,Jacksonville,FL,Florida
LUL,Las Vegas,NM,New Mexico
LUP,Norfolk,NE,Nebraska
LUR,Oxford,MS,Mississippi
LVD,Sidney,NE,Nebraska
LVK,Afton,WY,Wyoming
LVL,Annapolis,MD,Maryland
LVM,Bandon,OR,Oregon
LVS,Bluffton,OH,Ohio
LWB,Boonville,CA,California
LWC,Bridgeport,CA,California
LWL,Chandler,AZ,Arizona
LWM,Clinton,MO,Missouri
LWS,Coshocton,OH,Ohio
LWT,Culpeper,VA,Virginia
LWV,Dansville,NY,New York
LXN,Decatur,TX,Texas
LXV,East Haddam,CT,Connecticut
LYH,Ellensburg,WA,Washington
LYO,Franklin,VA,Virginia
LYU,Gardner,KS,Kansas
LZU,Georgetown,CA,California
MAC,Globe,AZ,Arizona
MAE,Goshen,IN,Indiana
MAF,Grand Canyon,AZ,Arizona
MAW,Grants Pass,OR,Oregon
MBG,Hamilton,NY,New York
MBL,Hampton,GA,Georgia
MBS,Hillsboro,OR,Oregon
MBY,Inverness,FL,Florida
MCB,Jackson,MS,Mississippi
MCC,Linden,NJ,New Jersey
MCD,Litchfield,IL,Illinois
MCE,Lone Pine,CA,California
MCF,Maple,NC,North Carolina
MCG,Markleeville,CA,California
MCI,Marshfield,MA,Massachusetts
MCK,Mount Vernon,OH,Ohio
MCL,Newark,OH,Ohio
MCN,Newton,KS,Kansas
MCO,Ocracoke,NC,North Carolina
MCW,Philadelphia,PA,Pennsylvania
MDA,Plainville,CT,Connecticut
MDD,Poplar Grove,IL,Illinois
MDF,Rancho Murieta,CA,California
MDH,Rosharon,TX,Texas
MDJ,Salida,CO,Colorado
MDN,Shacklefords,VA,Virginia
MDO,Shoal Township,MO,Missouri
MDT,Siler City,NC,North Carolina
MDW,South St Paul,MN,Minnesota
MEI,St Charles,MO,Missouri
MEJ,Talladega,AL,Alabama
MEM,Thomasville,PA,Pennsylvania
MEO,Tiffin,OH,Ohio
MER,Trinity Center,CA,California
MEV,Uvalde,TX,Texas
MFD,West Bend,WI,Wisconsin
MFE,Wichita Falls,TX,Texas
MFH,Altoona,PA,Pennsylvania
MFI,Bethel,AK,Alaska
MFR,Bradford,PA,Pennsylvania
MFV,Glasgow,MT,Montana
MGC,Johnstown,PA,Pennsylvania
MGE,Lahaina,HI,Hawaii
MGI,Rhinelander,WI,Wisconsin
MGJ,UtqiaÄ¡vik,AK,Alaska
MGM,Yakutat,AK,Alaska
MGR,Cortez,CO,Colorado
MGW,Rocky Mount,NC,North Carolina
MGY,Homestead,FL,Florida
MHE,Kapolei,HI,Hawaii
MHK,Palmer,AK,Alaska
MHL,Kekaha,HI,Hawaii
MHN,Livingston,MT,Montana
MHR,Lumberton,NC,North Carolina
MHS,Mary Esther,FL,Florida
MHT,Smithfield,NC,North Carolina
MHV,Ainsworth,NE,Nebraska
MIA,Allentown,PA,Pennsylvania
MIB,Athens,TX,Texas
MIC,Beckwourth,CA,California
MIE,Bellefontaine,OH,Ohio
MIF,Blairstown,NJ,New Jersey
MIO,Blairsville,GA,Georgia
MIQ,Boonville,MO,Missouri
MIT,Burlington,WI,Wisconsin
MIV,Butler,PA,Pennsylvania
MIW,Chester,CT,Connecticut
MJQ,Council Bluffs,IA,Iowa
MJX,Covington,GA,Georgia
MKA,Danville,IL,Illinois
MKC,Dauphin Island,AL,Alabama
MKE,Dayton,OH,Ohio
MKG,Daytona Beach,FL,Florida
MKK,Enid,OK,Oklahoma
MKL,Fulton,MO,Missouri
MKO,Galesburg,IL,Illinois
MKT,Grain Valley,MO,Missouri
MLB,Greenville,SC,South Carolina
MLC,Gustine,CA,California
MLD,Hampton,NH,New Hampshire
MLF,Harrisonville,MO,Missouri
MLI,Holland,MI,Michigan
MLJ,Horseshoe Bay,TX,Texas
MLK,Hot Springs,VA,Virginia
MLL,Independence,KS,Kansas
MLS,Jasper,GA,Georgia
MLT,Lago Vista,TX,Texas
MLU,Lebanon,TN,Tennessee
MLY,Lee Vining,CA,California
MMH,Lodi,CA,California
MMI,Louisa,VA,Virginia
MML,Macon,GA,Georgia
MMN,Malad City,ID,Idaho
MMS,Manti,UT,Utah
MMT,Marshall,MO,Missouri
MMU,Middletown,OH,Ohio
MNM,Montague,CA,California
MNN,Moultrie,GA,Georgia
MNT,Natchez,MS,Mississippi
MNZ,Newburyport,MA,Massachusetts
MOB,North Windham,CT,Connecticut
MOD,Parker,AZ,Arizona
MOP,Penn Yan,NY,New York
MOR,Perry,FL,Florida
MOS,Plant City,FL,Florida
MOT,Poplar Bluff,MO,Missouri
MOU,Port Isabel,TX,Texas
MOX,Quincy,CA,California
MPB,Richmond,IN,Indiana
MPJ,Ridgely,MD,Maryland
MPO,Rochester,IN,Indiana
MPR,Rock Falls,IL,Illinois
MPS,Rosamond,CA,California
MPV,Saluda,VA,Virginia
MPZ,Sedalia,MO,Missouri
MQB,Shelton,WA,Washington
MQT,Sidney,OH,Ohio
MQW,Somerville,NJ,New Jersey
MQY,Taylor,TX,Texas
MRB,Wapakoneta,OH,Ohio
MRC,West Milford,NJ,New Jersey
MRF,Westminster,MD,Maryland
MRI,Whitehouse Station,NJ,New Jersey
MRK,York,NE,Nebraska
MRN,Beaver,WV,West Virginia
MRY,Fort Dodge,IA,Iowa
MSC,Huron,SD,South Dakota
MSL,Kotzebue,AK,Alaska
MSN,Lewistown,MT,Montana
MSO,Clovis,NM,New Mexico
MSP,Ogdensburg,NY,New York
MSS,Corpus Christi,TX,Texas
MSV,Burns,OR,Oregon
MSY,Hayward,WI,Wisconsin
MTC,Jamestown,NY,New York
MTH,Lovelock,NV,Nevada
MTJ,New Richmond,WI,Wisconsin
MTM,Pine Bluff,AR,Arkansas
MTN,Rawlins,WY,Wyoming
MTO,Somerset,KY,Kentucky
MTP,Wasilla,AK,Alaska
MTW,Wink,TX,Texas
MTX,Mokuleia,HI,Hawaii
MUE,Anacortes,WA,Washington
MUI,Albemarle,NC,North Carolina
MUL,Arcadia,FL,Florida
MUO,Battle Mountain,NV,Nevada
MUT,Beaufort,NC,North Carolina
MVC,Beaufort,SC,South Carolina
MVE,Bennington,VT,Vermont
MVL,Bountiful,UT,Utah
MVM,Buena Vista,CO,Colorado
MVN,Calhoun,GA,Georgia
MVW,Cedartown,GA,Georgia
MVY,Chickasha,OK,Oklahoma
MWA,Circleville,OH,Ohio
MWC,Coalinga,CA,California
MWH,Coldwater,MI,Michigan
MWL,College Park,MD,Maryland
MWM,Cornelia,GA,Georgia
MWO,Cortland,NY,New York
MXA,Crawfordsville,IN,Indiana
MXC,Dallas,GA,Georgia
MXE,Dalton,GA,Georgia
MXF,Death Valley,CA,California
MXO,Dublin,VA,Virginia
MXY,Erwin,NC,North Carolina
MYF,Faribault,MN,Minnesota
MYH,Franklin,NC,North Carolina
MYK,Gardner,MA,Massachusetts
MYL,Gleneden Beach,OR,Oregon
MYR,Granbury,TX,Texas
MYU,Grand Rapids,MN,Minnesota
MYV,Great Barrington,MA,Massachusetts
MZJ,Greencastle,IN,Indiana
MZZ,Gualala,CA,California
NBG,Hazleton,PA,Pennsylvania
NCN,Houston,TX,Texas
NCO,Houston,TX,Texas
NEL,Jacksonville,TX,Texas
NEN,Kanab,UT,Utah
NEW,Kent,WA,Washington
NFL,La Grange,TX,Texas
NGF,La Porte,TX,Texas
NGP,Lake Charles,LA,Louisiana
NGU,Lake Wales,FL,Florida
NGW,Lakeview,OR,Oregon
NHK,Liberty,MO,Missouri
NHX,Lordsburg,NM,New Mexico
NHZ,Louisburg,NC,North Carolina
NIB,Madison,IN,Indiana
NIN,Madras,OR,Oregon
NIP,Manitowoc,WI,Wisconsin
NIR,Marble Canyon,AZ,Arizona
NJK,Mexia,TX,Texas
NKI,Miami,FL,Florida
NKX,Midland,VA,Virginia
NLC,Minneapolis,MN,Minnesota
NLE,Mitchell,SD,South Dakota
NLG,Monroe,WI,Wisconsin
NLN,Morris,IL,Illinois
NME,Mount Pleasant,TX,Texas
NNK,Nevada,MO,Missouri
NNL,Ocean Shores,WA,Washington
NOT,Perris,CA,California
NPA,Pine Mountain,GA,Georgia
NPH,Pomona,MO,Missouri
NPT,Portage,WI,Wisconsin
NQA,Portsmouth,OH,Ohio
NQI,Ravenna,OH,Ohio
NQX,Redlands,CA,California
NRB,Rexburg,ID,Idaho
NRI,Rice Lake,WI,Wisconsin
NRS,Sierraville,CA,California
NSE,Smithville,TX,Texas
NSL,Spanish Fork,UT,Utah
NTD,Springfield,MO,Missouri
