iata_code,municipality,local_region,region_name
NTJ,St Louis,MO,Missouri
NTU,Sturgeon Bay,WI,Wisconsin
NUI,Superior,WI,Wisconsin
NUL,Tappahannock,VA,Virginia
NUP,Troy,MI,Michigan
NUQ,Van Wert,OH,Ohio
NUW,Wadsworth,OH,Ohio
NVD,Walnut Ridge,AR,Arkansas
NVN,Walterboro,SC,South Carolina
NWH,Wauchula,FL,Florida
NYG,Wauseon,OH,Ohio
NYS,Weed,CA,California
NZY,Willcox,AZ,Arizona
OAJ,Willits,CA,California
OAK,Willmar,MN,Minnesota
OAR,Wonder Lake,IL,Illinois
OBE,Wooster,OH,Ohio
OBU,Anchorage,AK,Alaska
OCA,Winter Haven,FL,Florida
OCE,Denver,CO,Colorado
OCF,Kodiak,AK,Alaska
OCH,Marietta,GA,Georgia
OCN,Palmdale,CA,California
OCW,Tampa,FL,Florida
ODC,Wichita,KS,Kansas
ODM,Northway,AK,Alaska
ODT,Valdez,AK,Alaska
ODW,Greenwood,MS,Mississippi
OEA,Jacksonville,AR,Arkansas
OEO,Birchwood,AK,Alaska
OFF,Cut Bank,MT,Montana
OFK,Douglas Bisbee,AZ,Arizona
OGA,El Centro,CA,California
OGB,Redwood Falls,MN,Minnesota
OGD,Valentine,NE,Nebraska
OGG,Charlevoix,MI,Michigan
OGS,Abingdon,VA,Virginia
OIC,Albany,OH,Ohio
OJC,Alma,GA,Georgia
OKC,Anchorage,AK,Alaska
OKK,Anderson,IN,Indiana
OKM,Apalachicola,FL,Florida
OKS,Asheboro,NC,North Carolina
OLD,Augusta,KS,Kansas
OLE,Beaumont,TX,Texas
OLF,Bolivar,MO,Missouri
OLH,Brawley,CA,California
OLM,Bryan,OH,Ohio
OLS,Carlisle,PA,Pennsylvania
OLU,Castroville,TX,Texas
OLV,Chillicothe,MO,Missouri
OLY,Corsicana,TX,Texas
OMA,Creswell,OR,Oregon
OME,Cullman,AL,Alabama
OMK,Defiance,OH,Ohio
ONA,Detroit Lakes,MN,Minnesota
ONH,Edinburg,TX,Texas
ONL,El Dorado,KS,Kansas
ONM,Eufaula,AL,Alabama
ONO,Falls City,NE,Nebraska
ONP,Fish Creek,WI,Wisconsin
ONT,Fort Worth,TX,Texas
ONY,Front Royal,VA,Virginia
OOA,Georgetown,KY,Kentucky
OOK,Giddings,TX,Texas
OPF,Glenwood Springs,CO,Colorado
OPL,Greensboro,GA,Georgia
ORD,Griffin,GA,Georgia
ORF,Grinnell,IA,Iowa
ORH,Hatteras,NC,North Carolina
ORI,Hazen,ND,North Dakota
ORL,Jacksonville,FL,Florida
ORT,Ketchum,ID,Idaho
ORV,Lebanon,OH,Ohio
OSB,Littlefield,AZ,Arizona
OSC,Livingston,TX,Texas
OSH,Malabar,FL,Florida
OSU,Mansfield,MA,Massachusetts
OSX,Marshfield,WI,Wisconsin
OTG,Maryville,MO,Missouri
OTH,Milton,FL,Florida
OTK,Milwaukee,WI,Wisconsin
OTM,Moncks Corner,SC,South Carolina
OTN,Montague,CA,California
OTS,Morganton,NC,North Carolina
OTZ,Moundsville,WV,West Virginia
OUN,Mount Pleasant,SC,South Carolina
OVE,Oak Harbor,WA,Washington
OWA,Ocean City,NJ,New Jersey
OWB,Ocean Isle Beach,NC,North Carolina
OWD,Odessa,TX,Texas
OWK,Palacios,TX,Texas
OXC,Park Rapids,MN,Minnesota
OXD,Pascagoula,MS,Mississippi
OXR,Pell City,AL,Alabama
OZA,Pickens,SC,South Carolina
OZR,Pikeville,NC,North Carolina
PAE,Pittsburg,KS,Kansas
PAH,Pleasanton,TX,Texas
PAK,Princeton,MN,Minnesota
PAM,Rantoul,IL,Illinois
PAO,Rutherfordton,NC,North Carolina
PAQ,Salem,OH,Ohio
PBF,Searcy,AR,Arkansas
PBG,Smoketown,PA,Pennsylvania
PBI,Spearfish,SD,South Dakota
PCA,Spencer,IA,Iowa
PCD,Spring Green,WI,Wisconsin
PCT,Starkville,MS,Mississippi
PCU,Stevens Point,WI,Wisconsin
PDB,Sturgis,MI,Michigan
PDK,Summerville,SC,South Carolina
PDT,Susanville,CA,California
PDX,Taylorville,IL,Illinois
PEC,Thomasville,GA,Georgia
PEQ,Waco,TX,Texas
PFC,Warrensburg,MO,Missouri
PGA,Waterville,ME,Maine
PGC,Wilkes-Barre,PA,Pennsylvania
PGD,Williamson/Sodus,NY,New York
PGL,Cocoa Beach,FL,Florida
PGM,Deadhorse,AK,Alaska
PGO,Edwards,CA,California
PGR,Fort Leonard Wood,MO,Missouri
PGS,Gustavus,AK,Alaska
PGV,King Salmon,AK,Alaska
PHD,Watertown,SD,South Dakota
PHF,Worland,WY,Wyoming
PHK,Wrightstown,NJ,New Jersey
PHL,Chadron,NE,Nebraska
PHN,Cherry Point,NC,North Carolina
PHO,Crossville,TN,Tennessee
PHP,Omaha,NE,Nebraska
PHT,Elkins,WV,West Virginia
PHX,Yankton,SD,South Dakota
PIA,Fairbanks,AK,Alaska
PIB,Alabaster,AL,Alabama
PIE,Alto,NM,New Mexico
PIH,Chanute,KS,Kansas
PIM,Columbia,SC,South Carolina
PIP,Key West,FL,Florida
PIR,Norfolk,VA,Virginia
PIT,Oak Harbor,WA,Washington
PIZ,Oregon,OR,Oregon
PJB,Pinedale,WY,Wyoming
PKA,Tucumcari,NM,New Mexico
PKB,Beatrice,NE,Nebraska
PKD,Roche Harbor,WA,Washington
PKF,Agua Caliente Springs,CA,California
PLK,Akron,CO,Colorado
PLN,Alexander City,AL,Alabama
PLR,Alpine,TX,Texas
PLY,Atchison,KS,Kansas
PMB,Bad Axe,MI,Michigan
PMD,Bedford,PA,Pennsylvania
PMH,Beeville,TX,Texas
PML,Benson,AZ,Arizona
PNC,Big Creek,ID,Idaho
PNE,Bonham,TX,Texas
PNN,Borger,TX,Texas
PNS,Breckenridge,TX,Texas
PNU,Bryan,TX,Texas
PNX,Cadillac,MI,Michigan
POB,Clinton,NC,North Carolina
POC,Conway,AR,Arkansas
POE,Danville,KY,Kentucky
POF,Detroit/Grosse Ile,MI,Michigan
POH,Dickson,TN,Tennessee
POU,Dyersburg,TN,Tennessee
POY,Eagle Lake,TX,Texas
PPA,Emigrant Gap,CA,California
PPC,Fairhope,AL,Alabama
PPF,Fayetteville,TN,Tennessee
PPM,Fort Morgan,CO,Colorado
PPV,Fort Wayne,IN,Indiana
PQI,Frankfort,IN,Indiana
PQS,Georgetown,SC,South Carolina
PRB,Gerlach,NV,Nevada
PRC,Griffith,IN,Indiana
PRO,Guntersville,AL,Alabama
PRW,Halls Crossing,UT,Utah
PRX,Hanford,CA,California
PRZ,Hannibal,MO,Missouri
PSB,Hondo,TX,Texas
PSC,Honesdale,PA,Pennsylvania
PSF,Howell,MI,Michigan
PSG,Huntington,IN,Indiana
PSK,Indiantown,FL,Florida
PSM,Jacksonville,IL,Illinois
PSN,Kemmerer,WY,Wyoming
PSP,Kendallville,IN,Indiana
PSQ,Key Largo,FL,Florida
PSX,Killeen,TX,Texas
PTA,Kremmling,CO,Colorado
PTB,La Porte,IN,Indiana
PTC,Lakewood,NJ,New Jersey
PTD,Lebanon,MO,Missouri
PTH,Lexington,NC,North Carolina
PTK,Lompoc,CA,California
PTN,Lumberton,NJ,New Jersey
PTS,Marfa,TX,Texas
PTT,Marion,IN,Indiana
PTU,Moneta,VA,Virginia
PTV,Monroe,WA,Washington
PTW,Montague,MA,Massachusetts
PUB,New Castle,PA,Pennsylvania
PUC,Norwich,NY,New York
PUL,Ocotillo Wells,CA,California
PUW,Oklahoma City,OK,Oklahoma
PVC,Orland,CA,California
PVD,Portland-Mulino,OR,Oregon
PVF,Quakertown,PA,Pennsylvania
PVL,Redding,CA,California
PVU,Rensselaer,IN,Indiana
PVW,Roanoke,TX,Texas
PWA,Robbinsville,NJ,New Jersey
PWD,Seligman,AZ,Arizona
PWK,Shamokin,PA,Pennsylvania
PWM,Shenandoah,IA,Iowa
PWR,Silver Springs,NV,Nevada
PWT,Skaneateles,NY,New York
PWY,Sterling,MA,Massachusetts
PXL,Taunton,MA,Massachusetts
PYL,Ticonderoga,NY,New York
PYM,Tifton,GA,Georgia
PYS,Timberlake,NC,North Carolina
QKA,Torrington,WY,Wyoming
RAC,Towanda,PA,Pennsylvania
RAL,Tuskegee,AL,Alabama
RAP,Two Harbors,MN,Minnesota
RBD,Vergennes,VT,Vermont
RBF,Washington,MO,Missouri
RBG,Washington,IA,Iowa
RBK,West Chester,PA,Pennsylvania
RBL,Williamson,GA,Georgia
RBW,Wilson,NC,North Carolina
RBY,Winfield / Arkansas City,KS,Kansas
RCA,Winona,MN,Minnesota
RCE,Wiscasset,ME,Maine
RCK,Worthington,MN,Minnesota
RCR,Kenmore,WA,Washington
RCT,Seattle,WA,Washington
RDB,Alamogordo,NM,New Mexico
RDD,Bluefield,WV,West Virginia
RDG,Oklahoma City,OK,Oklahoma
RDM,Panama City,FL,Florida
RDR,Spokane,WA,Washington
RDU,Universal City,TX,Texas
RDV,Alliance,NE,Nebraska
RED,Devils Lake,ND,North Dakota
REE,Glendive,MT,Montana
REO,Pendleton,OR,Oregon
RFD,Silver City,NM,New Mexico
RFG,Biloxi,MS,Mississippi
RFK,Fort Benning,GA,Georgia
RGR,Alice,TX,Texas
RHI,Baker City,OR,Oregon
RHV,Brady,TX,Texas
RIC,Fort Worth,TX,Texas
RID,New Iberia,LA,Louisiana
RIE,Russell,KS,Kansas
RIF,Wausau,WI,Wisconsin
RIL,Kalaupapa,HI,Hawaii
RIR,North Little Rock,AR,Arkansas
RIV,Skagway,AK,Alaska
RIW,Adrian,MI,Michigan
RKD,Afton,OK,Oklahoma
RKH,Americus,GA,Georgia
RKP,Apison,TN,Tennessee
RKR,Baker,CA,California
RKS,Bardstown,KY,Kentucky
RKW,Bay St Louis,MS,Mississippi
RLA,Baytown,TX,Texas
RLD,Beaumont,KS,Kansas
RME,Bedford,IN,Indiana
RMG,Berlin,NH,New Hampshire
RMP,Big Spring,TX,Texas
RMY,Bowie,MD,Maryland
RNC,Brockport,NY,New York
RND,Broken Bow,NE,Nebraska
RNH,California,MD,Maryland
RNO,Cambridge,MN,Minnesota
RNT,Camdenton,MO,Missouri
RNZ,Carthage,NC,North Carolina
ROA,Cave Junction,OR,Oregon
ROC,Chapel Hill,NC,North Carolina
ROF,Chelan,WA,Washington
ROG,Chiloquin,OR,Oregon
ROL,Chowchilla,CA,California
ROW,Cleveland,TX,Texas
ROX,Coffeyville,KS,Kansas
RPX,Columbia/Mount Pleasant,TN,Tennessee
RQO,Concrete,WA,Washington
RRL,Cotulla,TX,Texas
RRT,Crookston,MN,Minnesota
RSH,Dayton,OH,Ohio
RSJ,Delano,CA,California
RSL,Doylestown,PA,Pennsylvania
RSN,Duncan,OK,Oklahoma
RST,Dunkirk,NY,New York
RSW,Dunseith,ND,North Dakota
RSX,Durango,CO,Colorado
RTL,Effingham,IL,Illinois
RTN,Ennis,TX,Texas
RUI,Fairmont,MN,Minnesota
RUT,Falfurrias,TX,Texas
RVR,Fall River Mills,CA,California
RVS,Falls of Rough,KY,Kentucky
RWF,Farmington,MO,Missouri
RWI,Fillmore,UT,Utah
RWL,Gettysburg,PA,Pennsylvania
RXE,Glasgow,KY,Kentucky
SAA,Gold Beach,OR,Oregon
SAC,Gordonville,TX,Texas
SAD,Graham,TX,Texas
SAF,Greenville,IL,Illinois
SAN,Grove City,PA,Pennsylvania
SAR,Hamilton,TX,Texas
SAS,Hanapepe,HI,Hawaii
SAT,Henderson,TX,Texas
SAV,Hornell,NY,New York
SBA,Hugo,OK,Oklahoma
SBD,Indianapolis,IN,Indiana
SBM,Jackpot,NV,Nevada
SBN,Jerome,ID,Idaho
SBO,Kent,OH,Ohio
SBP,Keokuk,IA,Iowa
SBS,Kokomo,IN,Indiana
SBX,La Pointe,WI,Wisconsin
SBY,Lewisburg,TN,Tennessee
SCB,Lexington,NE,Nebraska
SCC,Liberty,TX,Texas
SCE,Lodi,CA,California
SCF,Meadville,PA,Pennsylvania
SCH,Medina,OH,Ohio
SCK,Menomonie,WI,Wisconsin
SCM,Midland,MI,Michigan
SDF,Monroe,MI,Michigan
SDM,Mora,MN,Minnesota
SDP,Mount Gilead,OH,Ohio
SDX,Mount Vernon,IL,Illinois
SDY,Mountain Home,ID,Idaho
SEA,Muskogee,OK,Oklahoma
SEE,Neosho,MO,Missouri
SEF,New Market,VA,Virginia
SEG,North Springfield,VT,Vermont
SEM,Old Bridge,NJ,New Jersey
SEP,Osceola,WI,Wisconsin
SER,Overton,NV,Nevada
SFB,Palestine,TX,Texas
SFF,Pauls Valley,OK,Oklahoma
SFM,Penrose,CO,Colorado
SFO,Peoria,IL,Illinois
SFZ,Peru,IL,Illinois
SGF,Piqua,OH,Ohio
SGH,Price,UT,Utah
SGR,Prineville,OR,Oregon
SGT,Quincy,FL,Florida
SGU,Rialto,CA,California
SGW,Rio Linda,CA,California
SGY,River Ranch,FL,Florida
SHD,Rock Hill,SC,South Carolina
SHG,Ruston,LA,Louisiana
SHH,San Manuel,AZ,Arizona
SHN,Santa Teresa,NM,New Mexico
SHR,Seaside,OR,Oregon
SHV,Shafter,CA,California
SHX,Simsbury,CT,Connecticut
SIK,South Haven,MI,Michigan
SIT,St Charles,MO,Missouri
SIV,Statesboro,GA,Georgia
SIY,Sweetwater,TX,Texas
SJC,Sylacauga,AL,Alabama
SJN,Three Rivers,MI,Michigan
SJT,Tulare,CA,California
SKA,Tunica,MS,Mississippi
SKF,Vandalia,IL,Illinois
SKK,Wallkill,NY,New York
SKW,Warsaw,MO,Missouri
SLB,Waupaca,WI,Wisconsin
SLC,Weatherford,OK,Oklahoma
SLE,Weedsport,NY,New York
SLG,Westport,WA,Washington
SLK,Whiteville,NC,North Carolina
SLN,Wichita,KS,Kansas
SLO,Winchester,TN,Tennessee
SLQ,Youngstown,OH,Ohio
SLR,Yuba City,CA,California
SLT,Abilene,TX,Texas
SMD,Altus,OK,Oklahoma
SME,Columbus,MS,Mississippi
SMF,Del Rio,TX,Texas
SMK,Hampton,VA,Virginia
SMN,Petersburg,AK,Alaska
SMO,Unalaska,AK,Alaska
SMU,Warner Robins,GA,Georgia
SMX,Minot,ND,North Dakota
SNA,Rapid City,SD,South Dakota
SNK,Utica,NY,New York
SNL,Havre,MT,Montana
SNP,Kingsford,MI,Michigan
SNS,Sidney,MT,Montana
SNY,Fort Bragg,NC,North Carolina
SOL,Ogden,UT,Utah
SOP,Point Mugu,CA,California
SOV,Savannah,GA,Georgia
SOW,Baudette,MN,Minnesota
SPA,Big Piney,WY,Wyoming
SPF,Childress,TX,Texas
SPG,Fort Bliss/El Paso,TX,Texas
SPI,Guymon,OK,Oklahoma
SPQ,Kaneohe,HI,Hawaii
SPS,Orangeburg,SC,South Carolina
SPW,Soldotna,AK,Alaska
SPZ,Sonora,TX,Texas
SQA,Lopez,WA,Washington
SQI,Allegan,MI,Michigan
SQL,Altus,OK,Oklahoma
SQV,American Falls,ID,Idaho
SRC,Angola,IN,Indiana
SRQ,Artesia,NM,New Mexico
SRV,Ashland,OH,Ohio
SRW,Auburn,IN,Indiana
SSC,Avon Park,FL,Florida
SSF,Bagdad,AZ,Arizona
SSI,Bay City,TX,Texas
SSW,Boone,IA,Iowa
STC,Brodnax,VA,Virginia
STE,Buckhannon,WV,West Virginia
STG,Buffalo,MN,Minnesota
STJ,Bumpass,VA,Virginia
STK,Carthage,TX,Texas
STL,Cascade,ID,Idaho
STP,Center,TX,Texas
STQ,Cincinnati,OH,Ohio
STS,Clarinda,IA,Iowa
SUA,Collegeville,PA,Pennsylvania
SUD,Colorado City,AZ,Arizona
SUE,Covelo,CA,California
SUM,Dahlonega,GA,Georgia
SUN,Decatur,AL,Alabama
SUO,Decorah,IA,Iowa
SUS,Defuniak Springs,FL,Florida
SUU,Delta,CO,Colorado
SUW,Dillon,MT,Montana
SUX,Dunsmuir,CA,California
SVA,Eldorado,TX,Texas
SVC,Elkton,MD,Maryland
SVE,Ellenville,NY,New York
SVH,Emmett,ID,Idaho
SVN,Etna,CA,California
SVS,Excelsior Springs,MO,Missouri
SVW,Factoryville,PA,Pennsylvania
SWD,Falmouth,MA,Massachusetts
SWF,Fernley,NV,Nevada
SWO,Fishers Island,NY,New York
SWW,Florence,OR,Oregon
SXP,Foley,AL,Alabama
SXQ,Forest,VA,Virginia
SXY,Freeport,IL,Illinois
SYA,Fremont,OH,Ohio
SYB,Fremont,MI,Michigan
SYI,French Lick,IN,Indiana
SYL,Geneseo,NY,New York
SYN,Grafton,ND,North Dakota
SYR,Greeneville,TN,Tennessee
SYV,Greenwood,SC,South Carolina
SZL,Harbor Springs,MI,Michigan
SZN,Hastings,NE,Nebraska
SZP,Hearne,TX,Texas
TAD,Hill City,KS,Kansas
TAL,Hillsboro,ND,North Dakota
TBC,Hinesville,GA,Georgia
TBN,Homedale,ID,Idaho
TBR,Houma,LA,Louisiana
TCC,Houston,TX,Texas
TCL,Hudson,CO,Colorado
TCM,Huntsville,AL,Alabama
TCS,Ingleside,TX,Texas
TCT,Jefferson,NC,North Carolina
TDO,Jefferson,GA,Georgia
TDW,Johnstown,NY,New York
TDZ,Kearny,AZ,Arizona
TEB,Kenton,OH,Ohio
TEH,Kingston,OK,Oklahoma
TEK,Lake Elsinore,CA,California
TEX,Lambertville,MI,Michigan
THA,Lancaster,OH,Ohio
THM,Lincoln,IL,Illinois
THP,Lincolnton,NC,North Carolina
THV,Little Falls,MN,Minnesota
TIK,Live Oak,FL,Florida
TIW,Livingston,TN,Tennessee
TIX,Lock Haven,PA,Pennsylvania
TKA,Lubbock,TX,Texas
TKE,Madison,SD,South Dakota
TKF,Madison,MS,Mississippi
TKI,Mansfield,LA,Louisiana
TKJ,Maple Lake,MN,Minnesota
TKL,Marshall,MI,Michigan
TLA,Marston Mills,MA,Massachusetts
TLF,Mason,MI,Michigan
TLH,Mattoon,IL,Illinois
TLJ,Mc Pherson,KS,Kansas
TLR,Medford,WI,Wisconsin
TLT,Middletown,NY,New York
TMA,Middletown,DE,Delaware
TMB,Monroe,GA,Georgia
TNC,Morgan,UT,Utah
TNK,Morrilton,AR,Arkansas
TNP,Morrisville,VT,Vermont
TNT,Nacogdoches,TX,Texas
TNU,Napoleon,OH,Ohio
TOA,New Holstein,WI,Wisconsin
TOC,Newberg,OR,Oregon
TOG,Newberg,OR,Oregon
TOI,Newport,NH,New Hampshire
TOL,North Wilkesboro,NC,North Carolina
TOP,Oklahoma City,OK,Oklahoma
TOR,Okmulgee,OK,Oklahoma
TPA,Okoboji,IA,Iowa
TPF,Oroville,WA,Washington
TPH,Overbrook,OK,Oklahoma
TPL,Pacific City,OR,Oregon
TRH,Paris,ID,Idaho
TRI,Parma,ID,Idaho
TRL,Payette,ID,Idaho
TRM,Pella,IA,Iowa
TRX,Perkasie,PA,Pennsylvania
TSG,Plymouth,IN,Indiana
TSM,Portland,IN,Indiana
TSP,Prairie Du Chien,WI,Wisconsin
TSS,Presidio,TX,Texas
TTD,Radnor,OH,Ohio
TTN,Rangely,CO,Colorado
TTO,Reedsville,PA,Pennsylvania
TUH,Reno,NV,Nevada
TUL,Ridgeland,SC,South Carolina
TUP,Rochelle,IL,Illinois
TUS,Santa Rosa,NM,New Mexico
TVC,Sekiu,WA,Washington
TVF,Sequim,WA,Washington
TVI,Shawnee,OK,Oklahoma
TVL,Sidney,NY,New York
TWA,Siren,WI,Wisconsin
TWD,Sixes,OR,Oregon
TWE,Slatington,PA,Pennsylvania
TWF,Sparta,IL,Illinois
TWH,Spicewood,TX,Texas
TXK,Taft,CA,California
TYE,Tallulah,LA,Louisiana
TYR,Thomson,GA,Georgia
TYS,Toughkenamon,PA,Pennsylvania
TYZ,Turlock,CA,California
TZC,Vidalia,GA,Georgia
UBS,Wahpeton,ND,North Dakota
UCC,Warren,VT,Vermont
UCE,Weiser,ID,Idaho
UCY,Weslaco,TX,Texas
UDD,West Dover,VT,Vermont
UES,Wharton,TX,Texas
UGB,Whitefield,NH,New Hampshire
UGI,Williams,AZ,Arizona
UGN,Woodlake,CA,California
UGS,Woodruff,WI,Wisconsin
UIL,Yucca Valley,CA,California
UIN,New York,NY,New York
UKI,Atlantic City,NJ,New Jersey
UKN,Alamogordo,NM,New Mexico
UKT,Bossier City,LA,Louisiana
ULM,Glendale,AZ,Arizona
UMM,Waimea (Kamuela),HI,Hawaii
UMT,Mount Clemens,MI,Michigan
UMZ,New Orleans,LA,Louisiana
UNK,Bryant,AR,Arkansas
UNU,Clarksville,VA,Virginia
UOS,Fort Carson,CO,Colorado
UOX,Grand Forks,ND,North Dakota
UPP,Hobart,OK,Oklahoma
USA,Houlton,ME,Maine
USC,Milton,FL,Florida
UST,Virginia Beach,VA,Virginia
UTM,Wilmington,OH,Ohio
UTO,Bettles,AK,Alaska
UUK,Brookings,SD,South Dakota
UVA,Wahiawa,HI,Hawaii
UWA,Lajitas,TX,Texas
VAD,Seldovia,AK,Alaska
VAK,Stanley,ID,Idaho
VBG,Accident,MD,Maryland
VCT,Albert Lea,MN,Minnesota
VCV,Alma,MI,Michigan
VDI,Andover,NJ,New Jersey
VDZ,Andrews,TX,Texas
VEE,Ashland,WI,Wisconsin
VEL,Bainbridge,GA,Georgia
VEX,Beatty,NV,Nevada
VGT,Beaver,UT,Utah
VHN,Belen,NM,New Mexico
VIH,Big Lake,AK,Alaska
VIS,Big Lake,TX,Texas
VJI,Blackstone,VA,Virginia
VKS,Blaine,WA,Washington
VLA,Blanding,UT,Utah
VLD,Bloomsburg,PA,Pennsylvania
VLE,Borrego Springs,CA,California
VNC,Boyceville,WI,Wisconsin
VNY,Brookfield,MO,Missouri
VOK,Bucyrus,OH,Ohio
VPS,Bullfrog,UT,Utah
VPZ,Bullhead City,AZ,Arizona
VQQ,Burlington,CO,Colorado
VRB,Cadiz,OH,Ohio
VRS,Cambridge,OH,Ohio
VSF,Casselton,ND,North Dakota
VTN,Cedarville,CA,California
VYS,Centre,AL,Alabama
WAA,Cheraw,SC,South Carolina
WAH,Chillicothe,OH,Ohio
WAL,Claremore,OK,Oklahoma
WAY,Clarion,PA,Pennsylvania
WBB,Clarksville,TN,Tennessee
WBK,Cleveland,MS,Mississippi
WBQ,Clinton,OK,Oklahoma
WBR,Columbus,TX,Texas
WBU,Coolin,ID,Idaho
WBW,Cordele,GA,Georgia
WCR,Corinth,MS,Mississippi
WDG,Corning,CA,California
WDN,Cottage Grove,OR,Oregon
WDR,Crisfield,MD,Maryland
WEA,Crockett,TX,Texas
WFB,Cumberland,WI,Wisconsin
WFK,Danielson,CT,Connecticut
WGO,Delavan,WI,Wisconsin
WHD,Dennison,MN,Minnesota
WHP,Dixon,IL,Illinois
WHT,Douglas,WY,Wyoming
WIB,Dumas,TX,Texas
WJF,Dutch John,UT,Utah
WKK,Eagle River,WI,Wisconsin
WKL,Eastport,ME,Maine
WLD,El Paso,TX,Texas
WLK,Elberton,GA,Georgia
WLR,Eldon,MO,Missouri
WLW,Elkin,NC,North Carolina
WMC,Elmore,AL,Alabama
WMH,Endicott,NY,New York
WMK,Escalante,UT,Utah
WMO,Eureka,CA,California
WNA,Fairmont,WV,West Virginia
WOW,Fallon,NV,Nevada
WPO,Flemingsburg,KY,Kentucky
WRB,Fortuna,CA,California
WRG,Frederick,OK,Oklahoma
WRI,Friendly,MD,Maryland
WRL,Galion,OH,Ohio
WSB,Gallatin,TN,Tennessee
WSF,Gallipolis,OH,Ohio
WSG,Garberville,CA,California
WSH,Garden Valley,ID,Idaho
WSM,Garnett,KS,Kansas
WSN,Geneva,AL,Alabama
WST,Gladys,VA,Virginia
WSX,Granby,CO,Colorado
WTK,Grand Haven,MI,Michigan
WTL,Grangeville,ID,Idaho
WTR,Grayslake,IL,Illinois
WVI,Greensburg,IN,Indiana
WVL,Greenville,ME,Maine
WWA,Grove,OK,Oklahoma
WWD,Hamilton,MT,Montana
WWP,Hubbard,OR,Oregon
WWR,Huntingburg,IN,Indiana
WWT,Huntington,UT,Utah
WYB,Independence,CA,California
WYS,Indian Creek,ID,Idaho
XES,Ionia,MI,Michigan
XMD,Jacksboro,TN,Tennessee
XNA,Jackson,OH,Ohio
XPR,Jasper,AL,Alabama
XSD,Joliet,IL,Illinois
XWA,Kenansville,NC,North Carolina
YAK,Lacon,IL,Illinois
YIP,Langley,WA,Washington
YKM,Laurel,MT,Montana
YKN,Limon,CO,Colorado
YNG,Lynchburg,VA,Virginia
YUM,Mad River,CA,California
ZNC,Malta,MT,Montana
ZPH,Marshall,TX,Texas
ZZV,Mc Minnville,TN,Tennessee